,identifier,scroll_id,panel_id,animal_label,myth_label,tree_label,image_path,text
49,scroll_006-niranjan-panel_01,1_6,1,1,1,1,/workspace/folk/all_data/s1_6/img/s1.jpg,"(Standing) under a tree, Krishna, played his flute. Upon hearing the melody, the gopis of Braja can barely keep still. Some dance, some sing, while the rest chant (the name of) Hari With Radha’s name on their lips, the sakhis roll on the ground in ecstasy. The lord (Krishna) has dressed his turban with a peacock feather. Garlands from the different flowers of Braja adorn his head. And atop the variety of Braja garlands, a Bakul flower too is placed. Golden anklets tinkle on his feet."
50,scroll_006-niranjan-panel_02,1_6,2,0,0,1,/workspace/folk/all_data/s1_6/img/s2.jpg,"The Lord hurried to Bidur’s abode. Raja Duryadhana covered his mouth with a cloth and sniggered “Bidur, are you home? O Bidur are you home? “For three days I have fasted at your abode.” Bidur had (layers of) sewn cloth in his home Which he offered promptly as a seat (for Krishna). Bidur and the Vaishnavi are absorbed in the adoration of Hari. Offering a banana to the Brahmana, they discarded the peel on the floor. Bidur exclaims, “O mother, If I am reborn as a human I shall sing praises of Krishna with all my heart.”"
51,scroll_006-niranjan-panel_03,1_6,3,0,0,0,/workspace/folk/all_data/s1_6/img/s3.jpg,"King Kamsa of Mathura was a tyrannical ruler. 52 crores of sages devoted to 33 crores of gods (assembled). Ganga came on a shark, Yama on a Buffalo Pavana came on a deer; the king was disturbed. Govinda, the lord of Dwaraka, came on Garuda. Upon an ox came the five-headed Mahadeva."
52,scroll_006-niranjan-panel_04,1_6,4,0,1,0,/workspace/folk/all_data/s1_6/img/s4.jpg,"(While) the Sun and the Moon rose at Kamsa’s abode The Lord went to Daivaki’s to be born. Mother Daivaki, was fast asleep on her bed. Standing near her head the Lord caused her to dream. Mother Daivaki, why do you slumber so deep? Govinda seeks shelter in your womb. “In my womb, my dear, there is no space left.” In the form of a white fly, (Govinda) crept into her womb. The first month passed; the second month too. Upon the tenth day of the tenth month the news spread. On the eighth lunar day of Bhadra, Govinda was born. Daivaki had given birth to Lord Narayana."
53,scroll_006-niranjan-panel_05,1_6,5,1,1,0,/workspace/folk/all_data/s1_6/img/s5.jpg,"Picking up his son still covered in birth fluid Basudeva gently kissed his face He walked and walked and time went by The waves of the dark Yamuna (Kalindi) soared in a tumult. The water, earlier knee-high, rose to the height of a bamboo pole. Lord Krishna slipped (from his father’s arms) and started floating upon a lotus leaf. “O what has happened! This wretched fate of mine! “What a catastrophe I have to deal with at this advanced age of mine.” (The Lord) heard Basudeva’s wail and took pity. Keeping two hands with the river (the child) climbed back on to his lap. At the house of Nanda, Krishna was exchanged for a (newborn) baby girl. That baby girl was brought back and placed on Daivaki’s lap."
54,scroll_006-niranjan-panel_06,1_6,6,0,1,0,/workspace/folk/all_data/s1_6/img/s6.jpg,"Suckling (at Putana’s breast) Krishna began to drink her milk. He suckled again and sucked Putana’s life out. Screaming with pain, Putana fell dead to the ground And all the living creatures there dragged her out."
55,scroll_006-niranjan-panel_07,1_6,7,0,0,1,/workspace/folk/all_data/s1_6/img/s7.jpg,"The night of Ram (Navami) ended and unaccompanied by their husbands All the sakhis walked towards the Yamuna for a bath. Their clothes were all stolen by Govinda Who played his transverse flute on the Kadam tree. “O moon-faced friends, I tell you “Raise your arms and beg for your clothes.” Having seen the sakhis naked He threw their clothes back to them, one by one.  (Krishna) built a boat and ferried Radhika across the river. You are such a handsome boatman, (but) your boat is broken. “It’s not a broken boat O sakhi, but a charioteer’s boat. “I have carried horses and elephants across, how heavy could you be? “Sit as you please O sakhi, in front of me or up ahead. “You may need to scoop out a little water, don’t giggle with shame."
56,scroll_006-niranjan-panel_08,1_6,8,0,1,1,/workspace/folk/all_data/s1_6/img/s8.jpg,"Lord Narayan, preserving Radhika’s honour Took the form of Krishna-Kali in the Nidhu grove. Ayan Ghosh wondered as he beheld Srimati (Radha) offering flowers at the feet of Kali. The story of Krishna Leela ends here. All chant Krishna’s name with love and joy. In Medinipur district’s Habichak I reside. Singing the song of Krishna Leela for you, I am Jharna Chitrakar."
57,scroll_007-seramuddin-panel_01,1_7,1,0,1,0,/workspace/folk/all_data/s1_7/img/s1.jpg,"Hail the vanquisher of poison—Manasa, the grace of this world Upon a lotus flower the maiden (Manasa) was born. She traversed with a bora snake, two- and-a-half kingdoms in length. The nasty merchant (Chand Sadagar) hurled an oblique glance at her. With an oblique gaze (upon Manasa) the merchant wrung his beard angrily. And this old man leaped around with a hental staff upon his shoulder. “Should I get hold of that devious wretch “I would smash her hip with a blow of this hental staff.”"
58,scroll_007-seramuddin-panel_02,1_7,2,0,0,0,/workspace/folk/all_data/s1_7/img/s2.jpg,"Upon hearing such abuse, Bishahari (the vanquisher of poison) Devoured the six sons of Chand in a fit of rage Having devoured the six sons, six brides were widowed. Never in his life has the old man (Chand) offered even a handful of flowers (in worship of Manasa). While others sing songs in her praise in honey-sweet voices His worship is a constant battle with the One-eyed Wretch (chyang muri kani) “I still have my youngest son, my precious Lakkhindar.”"
59,scroll_007-seramuddin-panel_03,1_7,3,0,0,0,/workspace/folk/all_data/s1_7/img/s3.jpg,"Chand goes to the city of Champaknagar to get his son married there. Amala, the wife of the merchant of Champaknagar Has named her daughter Behula—the dancer. Old man Dannadan is sent off to arrange the match. Having fixed it up, the childless man died. Following the wedding, Lakkhindar gets ready to go to the nuptial chamber. Bearers took the front and back (of the palanquin) upon their shoulders While sweet royal melodies flowed from the Mohan-flute."
60,scroll_007-seramuddin-panel_04,1_7,4,1,1,0,/workspace/folk/all_data/s1_7/img/s4.jpg,"An iron-cast nuptial chamber was built atop Santali hill. There, Lakhindar, soon fell into a deep sleep. Slender as a thread, the snake Kali, sneaked into the room. Lakkhindar’s beauty made the snake waver. Where should I bite this dark and handsome man? (But) How would I respond if the gods were to question me? With the sun and the moon as its witnesses, it sank its fangs (into Lakkhindar). “Wake-up, wake-up merchant Shai’s daughter,” (cried Lakkhindar). “Doomed sleep has devoured you, and what devoured me?” (She) flung a golden betel nut cracker at the snake That severed two-and-a-half finger’s length of its tail. Writhing in pain, the snake fled. Nyara, the servant ran to the trader saying “Listen O Sir, your son has died.” Hearing this news Chand started dancing (in fury). “Oh, it is good that my boy Lakkhindar has died,” he cried. Swinging hental staves in both hands, he started dancing. “How long,” he asks a woman, “for the day to break?” “Roasted fish I shall eat, along with fermented rice.” “You had given me conch shell bangles and saris, (now) take them away (from me). (And) prepare one banana tree o father- in-law”. One banana tree was cut into three. Upon the raft fastened with bamboo pegs, Behula sailed away. Floating and drifting, the raft went away. (Her) six brothers, in hot pursuit, rushed to meet her. The brother said, “O dear sister, beloved sister “Why are you sailing the waters with that rotten carcass? “Come back home, we shall look after you. “Our six wives shall serve under you.” “The house of my parents, o brother, doesn’t suit me anymore. “One is forever at loggerheads with the sisters-in-law.” Having consoled her brothers, she sailed on. The raft floated up to Gada’s quay. Gada doesn’t eat just rice, he catches rui fish (carp) as well. With swollen legs and a massive hump on his shoulders, Gada The one-with-the-fish-hook casts his fishing rod here and there. “(Let there be) Ash in your mouth Gada, ash in your mouth. “I am a servant of mother Manasa, I sail upon these waters.” Having cursed Gada, Behula sailed on."
61,scroll_007-seramuddin-panel_05,1_7,5,1,1,0,/workspace/folk/all_data/s1_7/img/s5.jpg,"She sailed avoiding the banks of foxes and dogs. And many other such banks she went past. (Finally) the raft drifted to the quay of Tamluk. Dhana-Mana—the two boys, were lying on a bed. Nitai (Neta), the washerwoman, washed clothes on the river bank of Tamluk. “The rotting stink spreads about but how can I get rid of it?” (laments Behula). A white crow has even bitten the head of Lakkhindar. Two piles of (washed) clothes were put across for drying. Behula’s wash was clean and bright. Taking the clothes, Behula went to the abode of the gods And started dancing before Brahma, Vishnu, and Shiva. She pleased the gods with her performance. “What boon do you want, Behula, tell me?” “Resurrect my six brothers-in-law and my husband.” “This boon I grant you Behula, I grant you this boon.” A small white boat she decorated with heartfelt joy (And) Behula returned home only when her husband was brought back to life."
62,scroll_007-seramuddin-panel_06,1_7,6,1,1,0,/workspace/folk/all_data/s1_7/img/s6.jpg,"Placing a pot under a Champaka tree, (Manasa’s) worship began. Since then, Manasa is worshipped in every household. And with his left hand he (Chand Sadagar) offered flowers to Manasa. Since then, Manasa is worshipped in every household. This is where I end my poetic offering. Medinipur’s Bahar Chitrakar is the name of the author. O Medinipur is the address."
63,scroll_008-seramuddin-panel_01,1_8,1,1,0,0,/workspace/folk/all_data/s1_8/img/s1.jpg,Madanmohan was a Satyapir devotee.
64,scroll_008-seramuddin-panel_02,1_8,2,0,0,0,/workspace/folk/all_data/s1_8/img/s2.jpg,"One day, after he had finished his worship, he was summoned by the king, who requested him to offer worship to the river Ganga."
65,scroll_008-seramuddin-panel_03,1_8,3,0,1,0,/workspace/folk/all_data/s1_8/img/s3.jpg,"Madanmohan faithfully complied but, as ordained by Satyapir, simply could not find his way back home."
66,scroll_008-seramuddin-panel_04,1_8,4,0,0,1,/workspace/folk/all_data/s1_8/img/s4.jpg,"Wandering around, he finally sat down by a pond, tired and disconsolate. After some time, the seven daughters-in-law of Monohar Phansure came there to fetch water. Seeing Manohar, they concluded he must be a prince."
67,scroll_008-seramuddin-panel_05,1_8,5,0,0,0,/workspace/folk/all_data/s1_8/img/s5.jpg,"In great excitement, the women rushed back home, leaving their pitchers behind. They informed their father-in-law about the stranger by the pond."
68,scroll_008-seramuddin-panel_06,1_8,6,0,0,0,/workspace/folk/all_data/s1_8/img/s6.jpg,"Forthwith, Monohar instructed his six sons to fetch the young man home by using the tried and tested ploy used before to tempt previous victims. The sons went to Madan with an offer of marriage to their sister, Rahuti and thus tempted him to return home with them as their brother-in-law."
69,scroll_008-seramuddin-panel_07,1_8,7,0,0,0,/workspace/folk/all_data/s1_8/img/s7.jpg,"Madan agreed and the wedding took place.  On the night of the wedding, Rahuti, on entering the bedroom, was moved by his good looks. She then proceeded to reveal the truth to him.  Lamenting her fate, she revealed to him that her father and her brothers were robbers who would entice princes to their home by offering marriage to their sister. And with the sword that she always had by her side, she would then kill many a hapless prince.  Subsequently, her father and brothers would help themselves to all the gold, silver and jewels that the prince had with him. She informed Madan that she was sad that a similar fate awaited him."
70,scroll_008-seramuddin-panel_08,1_8,8,1,0,0,/workspace/folk/all_data/s1_8/img/s8.jpg,"Taking pity on each other, Madan and Rahuti decided to run away to a distant kingdom and in the middle of the night, astride a pakshiraj horse, they made their escape. In the morning, the sisters-in-law   discovered that the room was deserted and raised the alarm. Making magical calculations on a chalk grid, Monohar quickly divined that the couple had fled south and instructed his sons to give chase."
71,scroll_008-seramuddin-panel_09,1_8,9,1,0,0,/workspace/folk/all_data/s1_8/img/s9.jpg,"The six brothers rushed off and finally caught up with the fleeing couple. (In a bid to escape), Rahuti started flinging out the jewelry she wore, one by one; while her brothers were distracted by the strewn jewelry, she killed them. Observing the chaos from afar, (with the help of his chalk grid), Monohar appeared at the scene to block the path of the couple himself. But Rahuti managed to chop off his hands and legs and finally, his head."
72,scroll_008-seramuddin-panel_10,1_8,10,1,0,0,/workspace/folk/all_data/s1_8/img/s10.jpg,"Having slain Monohar, the prince and Rahuti travelled to a distant kingdom. Tired and thirsty, Madan wished to rest. While he waited, Rahuti went off in search of water.  Meanwhile, a woman named Malini appeared where Madan waited. Pretending that she would help quench his thirst, she gave him a necklace to wear around his neck. Immediately Madan changed into a sheep, that Malini took home with her."
73,scroll_008-seramuddin-panel_11,1_8,11,1,0,0,/workspace/folk/all_data/s1_8/img/s11.jpg,"Meanwhile, Rahuti returned to find Madan missing. It was getting dark so she came up with the idea of seeking work at the king’s court.  Rahuti, disguised as a man, requested the king for a job. The king replied that there were no jobs left. However, there was an extremely difficult assignment that she could take on: a rhinoceros that was destroying crops in the village needed to be taken down. Would she be able to handle it?  Rahuti agreed to take on the job and asked to be directed to the location where the rhinoceros had caused damage.  At the site, she found that the trunk of a palm tree had become very smooth. The reason, she was told, was that the rhinoceros would rub his body daily against this trunk and then proceed to destroy the crops.  Rahuti asked a woodcutter to cleave the tree half-way through its trunk, and then went and hid, awaiting the rhino. When the rhinoceros arrived and rubbed itself against the trunk, she watched as the tree came crashing down on it, killing it. As a token of proof, Rahuti cut off the dead animal’s tongue."
74,scroll_008-seramuddin-panel_12,1_8,12,1,1,1,/workspace/folk/all_data/s1_8/img/s12.jpg,"Later, some palanquin bearers who were passing by saw the dead rhinoceros. Aware of the king’s promised reward of half his kingdom and the hand of his daughter in marriage, they cut off the animal’s head and produced it triumphantly before the king.  The king then summoned the young man (Rahuti) who had been given the assignment in the first place. When she claimed that it was she who was the true slayer of the rhinoceros, the king demanded proof.  Rahuti asked the king to examine if the tongue was missing from the rhino’s head. When it was found to be indeed missing, she produced the tongue she had cut off earlier.  The fraudsters were thrown into prison while Rahuti was offered the promised reward. Rahuti (without revealing her true identity) replied that she would do so after she gave worship to goddess Kali."
75,scroll_008-seramuddin-panel_13,1_8,13,1,0,0,/workspace/folk/all_data/s1_8/img/s13.jpg,"The worship required the sacrifice of a sheep. Malini was known to have a large flock of sheep. When Malini claimed to have no more than one sheep, the king was informed by his soldiers that Malini did indeed have many sheep which she herded during the day, but at night they all turned into humans.  She was summoned by the king and confronted. Malini then admitted that she would use her magic to transform these men into sheep."
76,scroll_008-seramuddin-panel_14,1_8,14,1,0,0,/workspace/folk/all_data/s1_8/img/s14.jpg,"Threatened with dire consequences, Malini transformed all the sheep back into their human forms.  Rahuti immediately recognized Madan and then revealed her identity to the king: that she was a woman and the wife of prince Madanmohan. She requested him to marry his daughter to Madan and grant them half the kingdom so that Madan and his two wives could live happily together.  Here ends the story of Monohar Phansure."
77,scroll_009-bahar-panel_01,1_9,1,1,0,1,/workspace/folk/all_data/s1_9/img/s1.jpg,"Hearing the news from the bird A grief-stricken Ram collapsed under a tree. “We are bereft of our parents “And ordained by destiny, Sita has been abducted from the forest.” Ram lamented in silence While his beloved (brother) Lakshman comforted him, stroking his hair."
78,scroll_009-bahar-panel_02,1_9,2,0,1,0,/workspace/folk/all_data/s1_9/img/s2.jpg,"The monkeys rushed hither and thither, gathering boulders Helping the brothers Neel and Nal erect a bridge across the ocean. With trees and boulders, the brave brothers built the bridge. Angad (then) declared that they were ready for battle. Gathering all the fragrant flowers from the forest The monkeys wove them into a garland for Angad."
79,scroll_009-bahar-panel_03,1_9,3,0,1,0,/workspace/folk/all_data/s1_9/img/s3.jpg,"Shuk and Sharon were told at the sea-shore (by Ravana) “The monkeys emit a mighty roar. “But that is just the sound of wild animals, not to be feared."
80,scroll_009-bahar-panel_04,1_9,4,0,1,0,/workspace/folk/all_data/s1_9/img/s4.jpg,"“There is only one I dread - let him not return to burn our homes. “He can reduce Lanka to ashes in the blink of an eye. “If that wretch were to return, we are doomed.” While king Ravana pondered grimly over these matters"
81,scroll_009-bahar-panel_05,1_9,5,0,1,0,/workspace/folk/all_data/s1_9/img/s5.jpg,"The monkey warrior Angad arrived (at his kingdom), to speak to him. Angad was massive - fifty yojanas wide. His gigantic tail touched the sky. (Seeing him), the guards at the gate took flight. A powerful kick brought the gate down and Angad entered the fort."
82,scroll_009-bahar-panel_06,1_9,6,0,1,0,/workspace/folk/all_data/s1_9/img/s6.jpg,"Seeing Angad, Ravana resorted to illusion: The court suddenly filled with hundreds of Ravanas. It was only Indrajit (Ravana’s son) who stood as himself For it would be shameful for a son to assume his father’s guise. Seating himself on his coiled tail, Angad faced the assembly And addressed Indrajit. “All these Ravanas everywhere, are they all your father? “Then, bravo, Queen Mandodari! I marvel at your (Indrajit’s) mother “For, how can one young woman deal with a hundred husbands? “Who among these is the father who shared a maid- servant’s meal in the netherworld? “Who among these was bound by my father and still bears the mark of a tail around his neck? “I have recounted, one by one, the misdeeds of all these ‘fathers’ “But I have no need of them, point out to me your true ‘yogi’ father “Who disguised as an ascetic, stole Sita. “And we shall see how you retain your golden Lanka, (Ravana)!” As the tirade progressed, the atmosphere grew tense. Angad then slapped Ravana and grabbed his crown And delivered it to Ram’s camp."
83,scroll_009-bahar-panel_07,1_9,7,0,1,0,/workspace/folk/all_data/s1_9/img/s7.jpg,"And then began the combat between Ram and Ravana in the city of Lanka. Ram released hundreds of arrows at a time. Volleys of arrows from both warriors tore across the sky. Both shot their arrows with all the prowess at their command Seeing his own (charmed) arrows aimed at himself, Ravana was terrified. Ram, confident of Ravana’s destruction Chanted a sacred mantra and released the (divine) arrows Two of which pierced Ravana’s heart. Ravana fell to the ground, writhing in pain (As) Brahma and all the other gods in the heavens (looked on). Of Ravana’s one hundred thousand sons and ten million grandsons Not one remained to continue his lineage. His fourteen thousand wives wailed around his fallen body “Who is left to rule the golden kingdom of Lanka now?” “Oh, my husband,” wept Mandodori, “though you worshipped Shiva “He deserted you when you were dying!” Touching each of the ten faces with a torch, Bibhishan lit the pyre. And plumes of smoke rose from Ravana’s burning pyre. From the Ramayan composed by the poet, Pandit Krittibash I end my recitation here. The name of the author is Bahar Chitrakar of Medinipur. Ah, Medinipur is the address."
84,scroll_010-seramuddin-panel_01,1_10,1,1,1,0,/workspace/folk/all_data/s1_10/img/s1.jpg,Hearing the news from the bird
85,scroll_010-seramuddin-panel_02,1_10,2,0,1,0,/workspace/folk/all_data/s1_10/img/s2.jpg,"A grief-stricken Ram collapsed under a tree. “We are bereft of our parents “And ordained by destiny, Sita has been abducted from the forest.” Ram lamented in silence While his beloved (brother) Lakshman comforted him, stroking his hair."
86,scroll_010-seramuddin-panel_03,1_10,3,0,1,0,/workspace/folk/all_data/s1_10/img/s3.jpg,"The monkeys rushed hither and thither, gathering boulders Helping the brothers Neel and Nal erect a bridge across the ocean. With trees and boulders, the brave brothers built the bridge. Angad (then) declared that they were ready for battle. Gathering all the fragrant flowers from the forest The monkeys wove them into a garland for Angad.  Shuk and Sharon were told at the sea-shore (by Ravana) “The monkeys emit a mighty roar. “But that is just the sound of wild animals, not to be feared.  “There is only one I dread - let him not return to burn our homes. “He can reduce Lanka to ashes in the blink of an eye. “If that wretch were to return, we are doomed.” While king Ravana pondered grimly over these matters  The monkey warrior Angad arrived (at his kingdom), to speak to him. Angad was massive - fifty yojanas wide. His gigantic tail touched the sky. (Seeing him), the guards at the gate took flight. A powerful kick brought the gate down and Angad entered the fort."
87,scroll_010-seramuddin-panel_04,1_10,4,0,1,0,/workspace/folk/all_data/s1_10/img/s4.jpg,"Seeing Angad, Ravana resorted to illusion: The court suddenly filled with hundreds of Ravanas. It was only Indrajit (Ravana’s son) who stood as himself For it would be shameful for a son to assume his father’s guise. Seating himself on his coiled tail, Angad faced the assembly And addressed Indrajit. “All these Ravanas everywhere, are they all your father? “Then, bravo, Queen Mandodari! I marvel at your (Indrajit’s) mother “For, how can one young woman deal with a hundred husbands? “Who among these is the father who shared a maid- servant’s meal in the netherworld? “Who among these was bound by my father and still bears the mark of a tail around his neck? “I have recounted, one by one, the misdeeds of all these ‘fathers’ “But I have no need of them, point out to me your true ‘yogi’ father “Who disguised as an ascetic, stole Sita. “And we shall see how you retain your golden Lanka, (Ravana)!” As the tirade progressed, the atmosphere grew tense."
88,scroll_010-seramuddin-panel_05,1_10,5,0,1,0,/workspace/folk/all_data/s1_10/img/s5.jpg,Angad then slapped Ravana and grabbed his crown And delivered it to Ram’s camp.  And then began the combat between Ram and Ravana in the city of Lanka.
